"group","no","id","o1","o1_hat","o2","o2_hat","theta1","theta2","psi1","psi2","int1","int2","lin1","lin2","sec1"
1,22,"mgamma_neg",4,2.4157166499611,3,1.9179343613486,1.25113694756049,1.34972948475013,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
2,22,"mgamma_neg",10,4.32303882535795,8,4.93082803190679,1.65878934596132,1.48297958898138,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
3,22,"mgamma_neg",7,13.0548045576205,1,1.18979529575538,0.652498033814397,1.05933064977239,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
4,22,"mgamma_neg",3,3.77998068361682,0,0.727256686791857,0.923532306833469,0.813240640882009,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
5,22,"mgamma_neg",17,21.5275212849257,13,16.4092447998813,0.835566151275771,0.824426791503487,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
6,22,"mgamma_neg",17,15.0828018042432,1,5.51256835617907,1.11096798643736,0.409725273131626,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
7,22,"mgamma_neg",0,0.403963691890325,0,6.55265039022868e-15,0.770631973260024,1.45576393057431,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
8,22,"mgamma_neg",4,9.3085438489129,2,2.68458776222754,0.602734238674457,0.937026878072165,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
9,22,"mgamma_neg",5,21.1900154339735,3,0.608628332250969,0.25630959447736,3.13641499995155,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
10,22,"mgamma_neg",5,96.003118373574,5,0.464012587270322,0.0597149965238712,5.12409826825104,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
11,22,"mgamma_neg",104,83.2462686657782,25,33.2671223096036,1.23914004547605,0.769655857859289,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
12,22,"mgamma_neg",6,6.61720428137277,1,1.26768779114668,0.961208077917697,0.988589687607292,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
13,22,"mgamma_neg",2,2.9033199189791,1,0.207137340848377,0.83335024909164,1.7024152595396,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
14,22,"mgamma_neg",2,1.68897268586506,2,0.958984199121156,1.04773156414367,1.50075217959038,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
15,22,"mgamma_neg",2,0.956062785087882,1,2.21724860710107,1.22432685048048,0.749488314306943,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
16,22,"mgamma_neg",1,9.32750795041598,1,0.0747504384062373,0.176001901648811,2.98419890204284,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
17,22,"mgamma_neg",0,0.943008219153628,0,6.55265039022868e-15,0.637699042808339,1.5682100243519,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
18,22,"mgamma_neg",0,0.523863750115357,0,6.55265039022868e-15,0.739025666808652,1.48020441773177,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
19,22,"mgamma_neg",2,0.915644362758779,0,0.690929856738212,1.23099662294629,0.81051485640752,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
20,22,"mgamma_neg",0,3.18915998296832,0,6.55265039022868e-15,0.29489071599146,1.99415331088685,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
21,22,"mgamma_neg",320,245.573447617313,94,94.2495502201124,1.29848392438988,0.999339936707453,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
22,22,"mgamma_neg",171,125.93993845009,31,71.4743040949022,1.34708963566068,0.450266232664376,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
23,22,"mgamma_neg",0,0.750125402991672,0,6.55265039022868e-15,0.682601479244572,1.52734141357394,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
24,22,"mgamma_neg",7,3.57351663141808,0,1.50029776837913,1.44748409399348,0.603954323557278,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
25,22,"mgamma_neg",16,58.0984195992592,13,9.15624525135304,0.295267498137428,1.4638340440827,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
26,22,"mgamma_neg",0,0.932967997234912,0,6.55265039022868e-15,0.639965723228119,1.5660733432856,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
27,22,"mgamma_neg",5,8.78012508216595,4,2.37751404298503,0.699380225478135,1.49753316578435,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
28,22,"mgamma_neg",161,170.098387176355,110,93.5773856130551,0.949319329944178,1.17426905384679,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
29,22,"mgamma_neg",3,0.941879564100144,1,0.277903499823619,1.39883009413445,1.46112215857258,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
30,22,"mgamma_neg",0,1.91298105256947,0,6.55265039022868e-15,0.45264953814094,1.77110151260016,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
31,22,"mgamma_neg",1,1.22639442993508,0,0.157973163216832,0.943644555707589,1.12333009430912,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
32,22,"mgamma_neg",1,0.691894085474924,0,0.165892841082699,1.0587789434049,1.08593952670285,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
33,22,"mgamma_neg",40,37.4568925549892,12,16.9537016150319,1.06670282666499,0.746178533453957,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
34,22,"mgamma_neg",0,2.94664909730521,0,6.55265039022868e-15,0.318756646574566,1.95707822998038,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
35,22,"mgamma_neg",0,0.707916603012617,0,6.55265039022868e-15,0.692815094690172,1.51846697710839,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
36,22,"mgamma_neg",37,22.436746612642,15,10.5401728816636,1.54674175758782,1.37602970079524,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
37,22,"mgamma_neg",8,14.1739837053841,8,2.1771029405523,0.614791643242002,2.76541028529076,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
38,22,"mgamma_neg",15,14.881116334251,10,12.4574987508179,1.01888150599402,0.841579851818165,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
39,22,"mgamma_neg",39,33.9951884151607,32,40.0094157840436,1.13634398155605,0.813010670874712,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
40,22,"mgamma_neg",141,148.429980038668,35,42.6173426548932,0.953171578987732,0.832915136298452,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
41,22,"mgamma_neg",5,9.05059038111045,4,2.99436056680744,0.691514089254973,1.29251578790421,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
42,22,"mgamma_neg",3,3.2698082830635,0,0.30261738717062,0.98068929449055,0.985361453427665,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
43,22,"mgamma_neg",193,153.031464212849,38,75.407304575389,1.2551861889486,0.517987030569339,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
44,22,"mgamma_neg",0,0.409707525095575,0,6.55265039022868e-15,0.769090193695432,1.45692441147964,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
45,22,"mgamma_neg",3,2.13140349220833,1,0.563629044643138,1.14798837004519,1.29421630783989,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
46,22,"mgamma_neg",2,4.12191351162401,2,0.175468390386276,0.606288329346751,2.73135381630009,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
47,22,"mgamma_neg",3,2.82979592387625,0,0.621882616864292,1.04662646456397,0.83996063262505,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
48,22,"mgamma_neg",21,127.826806476248,20,9.95616626172036,0.167595039389128,2.03315256298931,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
49,22,"mgamma_neg",8,6.46708963459258,2,4.5664842231037,1.16106983542087,0.627769340713195,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
50,22,"mgamma_neg",3,4.01031039987074,3,3.06834768956221,0.891887762656917,1.04218465399759,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
51,22,"mgamma_neg",6,4.61407510318829,0,1.21440142572643,1.17646866781564,0.663581871979335,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
52,22,"mgamma_neg",0,0.895944015852278,0,6.55265039022868e-15,0.648390682710443,1.55820095621855,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
53,22,"mgamma_neg",1,1.43136647297559,0,0.119234909728814,0.901012858942516,1.16838657611713,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
54,22,"mgamma_neg",2,0.941093559601192,2,2.33984434640981,1.22299386822205,0.970999019875393,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
55,22,"mgamma_neg",6,7.78060543311088,4,1.75795825675572,0.850701313941172,1.73805376678239,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
56,22,"mgamma_neg",16,13.5565313848919,12,8.15802065259304,1.14678532602457,1.40571921105416,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
57,22,"mgamma_neg",0,0.412055232738693,0,6.55265039022868e-15,0.76846082311567,1.45739905802313,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
58,22,"mgamma_neg",186,191.787997426695,166,137.843470158929,0.971776389058665,1.20304321111218,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
59,22,"mgamma_neg",5,2.20161961657807,2,4.32425604894869,1.44498919884953,0.652020921360856,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
60,22,"mgamma_neg",470,232.760646205993,126,152.8619816998,2.00025283442366,0.827517428274868,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
61,22,"mgamma_neg",0,0.877078836139149,0,6.55265039022868e-15,0.652723895805823,1.55419432616794,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
62,22,"mgamma_neg",0,0.551988200633779,0,6.55265039022868e-15,0.731785610721195,1.48599814861891,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
63,22,"mgamma_neg",132,113.009942545995,126,54.9677954203524,1.16313975707481,2.25483357093521,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
64,22,"mgamma_neg",1,0.516920156986422,1,0.829219738125078,1.09742858999915,1.18354940748005,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
65,22,"mgamma_neg",13,16.2693763794326,3,3.39108977407736,0.852975126052059,0.968005191541804,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
66,22,"mgamma_neg",0,0.996065324599583,0,6.55265039022868e-15,0.625847675998819,1.57951149590376,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
67,22,"mgamma_neg",51,81.5750174719709,20,13.7556170233573,0.645213587164166,1.42184407247332,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
68,22,"mgamma_neg",99,54.6139722793161,44,28.0973584593562,1.75298908076671,1.53777840321855,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
69,22,"mgamma_neg",19,13.0863856240171,8,11.2852612570054,1.34804055796065,0.763445408728224,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
70,22,"mgamma_neg",4,52.0087074447987,3,1.26912120943492,0.089068525593708,2.35854466502647,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
71,22,"mgamma_neg",0,0.544979392465191,0,6.55265039022868e-15,0.733583776128942,1.48455232029739,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
72,22,"mgamma_neg",32,17.1576203091473,13,24.7987537832171,1.69197404627934,0.563580603884614,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
73,22,"mgamma_neg",1,0.695923568952022,0,1.01222379096082,1.08191830033268,0.728494618129625,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
74,22,"mgamma_neg",9,12.2668988175771,8,7.84831861650449,0.815545834149966,1.04077037435294,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
75,22,"mgamma_neg",24,33.5668273907969,21,12.9046843988393,0.750890926861373,1.57032157235891,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
76,22,"mgamma_neg",4,1.21694797854648,3,1.30000082022553,1.50840541483387,1.61503840880783,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
77,22,"mgamma_neg",30,36.4341786235389,25,11.6534326080588,0.844619449459556,2.01423974064714,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
78,22,"mgamma_neg",137,127.945544819053,80,88.6064566761384,1.07027444349071,0.906921371377533,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
79,22,"mgamma_neg",6,11.9436148963639,6,3.32002025879938,0.611594000904963,1.63719659088899,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
80,22,"mgamma_neg",0,2.83078644984343,0,6.55265039022868e-15,0.33106374492978,1.93844697706213,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
81,22,"mgamma_neg",0,1.14153969234895,0,6.55265039022868e-15,0.594432605039845,1.6105388653506,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
82,22,"mgamma_neg",2,1.19752087099059,1,0.911200909917382,1.16092535415041,1.12490118663572,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
83,22,"mgamma_neg",2,0.522287716373159,2,1.40682973174897,1.3182543155374,1.25627158009246,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
84,22,"mgamma_neg",4,48.6802809889024,4,2.13914977682838,0.0949725787635297,2.02947644520077,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
85,22,"mgamma_neg",0,2.29820591019677,0,6.55265039022868e-15,0.396028454533299,1.84537177919366,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
86,22,"mgamma_neg",24,17.9967085592885,10,38.0828296516952,1.27702008532486,0.300772560163196,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
87,22,"mgamma_neg",4,14.5039501900329,4,1.43353074651776,0.329011356204406,2.36080946704421,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
88,22,"mgamma_neg",0,0.560187367983298,0,6.55265039022868e-15,0.729687180228197,1.48769117238989,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
89,22,"mgamma_neg",0,3.99459800628382,0,6.55265039022868e-15,0.231416983660602,2.09906111670335,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
90,22,"mgamma_neg",29,166.063150327632,27,11.4076135189884,0.176775794301531,2.35598860477174,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
91,22,"mgamma_neg",4,13.7273288393013,4,1.42360975860056,0.350382903264081,2.34310889708577,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
92,22,"mgamma_neg",1,0.67749423514446,0,0.747636961695108,1.08128913210183,0.809180278339784,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
93,22,"mgamma_neg",7,7.05702137378868,2,1.24082152820441,1.00836591345656,1.33060153282325,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
94,22,"mgamma_neg",15,28.4107615893984,15,7.19327710565712,0.576523431747269,1.93999293075919,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
95,22,"mgamma_neg",2,2.45464255383234,0,4.91328717199195,0.970053962272588,0.299372061209176,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
96,22,"mgamma_neg",37,25.9363050938231,14,9.18540699256297,1.36978950084149,1.45498210656712,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
97,22,"mgamma_neg",2,0.639848996515809,2,0.812768445609,1.27659766370324,1.55954929392768,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
98,22,"mgamma_neg",1,1.73202427287916,1,1.16447758921666,0.86046328907804,1.07580202725773,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
99,22,"mgamma_neg",15,18.6811495418727,14,9.77170337327729,0.848145043306789,1.3866313649373,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
100,22,"mgamma_neg",17,20.7635706854056,2,11.5237232128707,0.862833815612802,0.300263895165278,NA,NA,-3.82464083242812,0.00641832768094736,-0.0456537811681721,-0.0506270158874349,0.000914735044117614
